name,ingredients,toppings,notes,store_id
Jasmine Green Milk Tea,"Jastmine green tea, milk",Tapioca pearls,Jasmine tea is flowery,1
Genmaicha Milk Tea,"Genmaicha, milk",Tapioca pearls,Genmaicha is roasted brown rice green tea,2
Taro Milk Tea,"Taro powder, milk, green tea",Tapioca pearls,Taro is a root vegetable,1
Red Wow Milk,Milk,"Tapioca pearls, azuki beans",Azuki beans are red beans,1
Green Wow Milk,Milk,"Tapioca pearls, mung beans",Mung beans are also called green beans in Chinese,1
Hokkaido Milk Tea,"Black tea, milk",Tapioca pearls,"Milk tea from Hokkaido, Japan.  Tastes like french vanilla.",3
Passionfruit Green Tea,"Black tea, passionfruit syrup",Tapioca pearls,Also tastes good with aloe or jelly as toppings,3
Matcha Tea Latte,"Matcha powder, milk",Tapioca pearls,Matcha is fancy Japanese green tea,2
Fire Dragon,Milk,"Azuki beans, grass jelly, tapioca pearls",Similar to Kung Fu Tea's Red Wow Milk,3
Green Wizard,Milk,"Mung beans, grass jelly, tapioca",Similar to Kung Fu Tea's Green Wow Milk,3
O Jazz,"Jasmine green tea, orange syrup, honey",,,3
Zen's Awakening,Coffee,"Chocolate, condensed milk",Really strong coffee and sweer,3
Wintermelon Milk Tea,"Wintermelon syrup, green tea",Tapioca pearls,Wintermelon is a squash,1
Lemon QQ,"Lemon syrup, green tea",Jelly,Sour,2
Chrysanthemum Pu-Erh Tea,"Black tea, chrysanthemum tea",Tapioca pearls,"Chrysanthemum tea is made using flower petals, very light",2
Honey Pomelo Juice,"Pomelo juice, honey",Tapioca pearls,Pomelo is like a giant grapefruit,2
Yogurt Grapefruit Juice,"Yakult, grapefruit juice",Tapioca pearls,Yakult is a tart yogurt drink,1
Yogurt Green Tea,"Yakult, green tea",Tapioca pearls,Yakult is a tart yogurt drink,1
Herbal Jelly Wow Milk,Milk,"Tapioca pearls, herbal jelly",Herbal jelly is jelly made of herbs,1
Longan Red Date Tea,"Jujube tea, red date syrup",Tapioca pearls,"Longan is jujube, great for sore throats",1